origin,destination,avgPrice,minPrice,maxPrice
Amsterdam,Amsterdam,431.73,29,820
Amsterdam,Hong Kong,429.09,39,785
Amsterdam,Paris,416.0,32,822
Amsterdam,Sao Paolo,428.23,34,824
Amsterdam,Sydney,404.51,30,821
Athens,Amsterdam,436.36,66,751
Athens,Hong Kong,519.29,109,776
Athens,Paris,402.5,91,784
Athens,Sao Paolo,468.43,33,808
Athens,Sydney,414.83,38,793
Beijing,Amsterdam,425.5,25,805
Beijing,Hong Kong,477.33,281,601
Beijing,Paris,383.73,25,684
Beijing,Sao Paolo,392.14,30,819
Beijing,Sydney,418.62,40,766
Berlin,Amsterdam,387.29,26,785
Berlin,Hong Kong,290.67,39,809
Berlin,Paris,428.39,76,774
Berlin,Sao Paolo,449.67,26,794
Berlin,Sydney,392.83,65,805
Bogota,Amsterdam,439.11,82,788
Bogota,Hong Kong,476.86,128,794
Bogota,Paris,425.4,148,812
Bogota,Sao Paolo,331.07,34,565
Bogota,Sydney,358.62,45,822
Brussels,Amsterdam,364.72,45,804
Brussels,Hong Kong,468.88,81,786
Brussels,Paris,453.33,101,786
Brussels,Sao Paolo,307.0,43,758
Brussels,Sydney,463.04,46,816
Budapest,Amsterdam,373.67,55,788
Budapest,Hong Kong,559.22,234,746
Budapest,Paris,396.89,29,759
Budapest,Sao Paolo,340.64,29,652
Budapest,Sydney,463.76,25,823
Buenos Aires,Amsterdam,409.55,42,808
Buenos Aires,Hong Kong,292.67,110,583
Buenos Aires,Paris,363.48,29,796
Buenos Aires,Sao Paolo,449.38,123,717
Buenos Aires,Sydney,397.04,81,817
Cairo,Amsterdam,483.1,31,822
Cairo,Hong Kong,385.57,32,637
Cairo,Paris,472.24,67,803
Cairo,Sao Paolo,543.71,200,792
Cairo,Sydney,421.54,54,727
Dubai,Amsterdam,436.83,56,677
Dubai,Hong Kong,362.75,119,749
Dubai,Paris,440.41,53,820
Dubai,Sao Paolo,295.2,46,808
Dubai,Sydney,385.04,27,822
Hong Kong,Amsterdam,481.36,35,744
Hong Kong,Hong Kong,417.38,53,790
Hong Kong,Paris,453.41,44,824
Hong Kong,Sao Paolo,400.5,33,745
Hong Kong,Sydney,405.04,25,821
Johannesburg,Amsterdam,466.44,82,753
Johannesburg,Hong Kong,275.71,26,609
Johannesburg,Paris,478.88,126,789
Johannesburg,Sao Paolo,485.78,28,768
Johannesburg,Sydney,303.0,64,643
Kiev,Amsterdam,463.21,120,804
Kiev,Hong Kong,502.89,169,776
Kiev,Paris,370.0,36,706
Kiev,Sao Paolo,396.33,81,778
Kiev,Sydney,423.64,37,812
Lausanne,Amsterdam,525.8,69,817
Lausanne,Hong Kong,591.29,122,801
Lausanne,Paris,345.33,31,618
Lausanne,Sao Paolo,385.57,197,706
Lausanne,Sydney,437.29,38,785
Lisbon,Amsterdam,394.92,32,739
